# Inventory generated from the repository index; paths are relative to the repository root.
# path	classification	content_id	disposition
logs/phase3/faar_no_vlm/88d5484e-4a97-4775-95b7-a0bd095537b4.json	immutable-evidence	git-blob:96e27a6977ef8a870c8d904d082fc52e1f126916	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/8960b388-5154-469f-86f5-c3e0c3b82238.json	immutable-evidence	git-blob:2e874ea9187f2e4b0d43a99c57de536ec99cc9d5	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/8c971839-5637-4e73-a0be-8cf3a8a3b3ae.json	immutable-evidence	git-blob:91065ffaa134ac594f850a4157e9e95258a8adef	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/8f3b3866-ea97-46d8-8c4b-fae58b4706e7.json	immutable-evidence	git-blob:337ba4298d29dc989bbb27c7cb3c727818d4842c	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/93ad4bda-e8bd-441a-bbb8-a17cebc263f1.json	immutable-evidence	git-blob:0f385a2c44fd659262f122848548b63780208008	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/95a75e2f-cedb-4dcd-acaf-9c00752e4b48.json	immutable-evidence	git-blob:8ea14c333487fa40bdef3131fce979fa76b8e12c	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/969ae6f5-21d0-49d0-907b-bfad6c90bb74.json	immutable-evidence	git-blob:2ee3aa3be5099d5aebcd4489aff7e20ed85ab1f4	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/96ab64d2-3512-4906-a4ed-017b208a888e.json	immutable-evidence	git-blob:42be1df3f9c4944722dfa0db5c20a0cfad12cc3d	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/a3c89557-29ec-4e5f-88be-d05fc54d4dab.json	immutable-evidence	git-blob:837e13bcdc7214b2b15291aedc7122b180530a24	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/a494a9e7-0eb8-4048-94e0-bd173b2de0c1.json	immutable-evidence	git-blob:024e1030bb2cb4d76268896c946767b0529392d0	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/a57a9c82-aeae-4da7-9913-3e39bde1b1d2.json	immutable-evidence	git-blob:835e187101b4ff393b235d6225c482dd1f286cc6	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/a782b7d8-000a-4645-b6c1-49c62a184780.json	immutable-evidence	git-blob:130966f3eba25518be3c97f5e5585c2b9f6f36ca	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/a9afa87a-d181-49bf-aa09-9a46f25a3c68.json	immutable-evidence	git-blob:6146f7a67ac30ae1a7c0e57012b7727487924ee1	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/a9cb4872-83cb-41f4-b793-9a853f7ec204.json	immutable-evidence	git-blob:6fb4fab58b4f53269033598c429c85032a2fca38	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/b6a5ca06-85c3-48ca-81d6-8bd6127824c2.json	immutable-evidence	git-blob:455bf7832e2883190885dac663a4186fbbc15636	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/b6d2f720-6ec1-41cd-b32b-b8a6c73d26c7.json	immutable-evidence	git-blob:5a37c0a1124999dbaa0c150b2e06c41911fb8dc3	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/b6dd5d59-9ff7-4117-a5dd-97a63b95548e.json	immutable-evidence	git-blob:6bf773a3886d6ba5f23810f1a2f5e19a3de2b5ec	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/b8ad9d57-1a6c-41a2-876b-73dbedbdf94a.json	immutable-evidence	git-blob:499217a34225910a37f82d282c7ed5a9283f426e	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/c132e7f1-47cb-4531-82f9-139fbf36e46f.json	immutable-evidence	git-blob:40ae1ce19a2d0ba08b0958fa50e226210aae767d	committed phase result input/output; preserve
logs/phase3/faar_no_vlm/ec8c0152-7d1d-4685-b551-10b09e71ba76.json	immutable-evidence	git-blob:220b1e5a9f10bdff0d690dbc6c571ec7c5bf1055	committed phase result input/output; preserve
logs/phase3/naive_rag/032a0c06-4f55-458e-8618-93ec82d768c6.json	immutable-evidence	git-blob:5742e3981cfa55ec6497209fc6b898c0ac073686	committed phase result input/output; preserve
logs/phase3/naive_rag/108e0777-95b7-4925-a86c-deaf9dc701aa.json	immutable-evidence	git-blob:5c752e034c47a5db390d34b8b84f718cac7be19a	committed phase result input/output; preserve
logs/phase3/naive_rag/119aa71b-f6bf-47b5-9f46-fe0222087f22.json	immutable-evidence	git-blob:d64ff72fb7b0f2bcd42e11bcc5e705cc379f396b	committed phase result input/output; preserve
logs/phase3/naive_rag/13e90002-caa4-4e10-be9d-3cf49e865042.json	immutable-evidence	git-blob:6f51329de5902cc23cb894a2cd1cc43edc6b46bf	committed phase result input/output; preserve
logs/phase3/naive_rag/14dddbc7-b388-4ab6-8df7-6120a4c866ba.json	immutable-evidence	git-blob:37c28a4e28f05f9a522d10d3f037607f53347797	committed phase result input/output; preserve
logs/phase3/naive_rag/1dc1d806-6dda-4c9e-a391-cffa15ae14f2.json	immutable-evidence	git-blob:26ac335abe47ee63df238dd2f8c8c1902cb341fc	committed phase result input/output; preserve
logs/phase3/naive_rag/446d159e-b5c2-45dc-91cc-faaa931f3649.json	immutable-evidence	git-blob:d3666d119b809cabc181e9c18406fe9b8c12f6d9	committed phase result input/output; preserve
logs/phase3/naive_rag/49e78dcc-9dd3-49c3-8b75-471e1a340ed5.json	immutable-evidence	git-blob:5a88149af845b259d3da63f920aacb1b2c94f283	committed phase result input/output; preserve
logs/phase3/naive_rag/4a6edc95-c641-4236-9874-81a2d38b5acf.json	immutable-evidence	git-blob:99252f76dfa9656c1c5b39484af775c2625cf27f	committed phase result input/output; preserve
logs/phase3/naive_rag/4ccf7c68-5da6-4a56-a682-861ee45dc52a.json	immutable-evidence	git-blob:daf34bca8b937c59ab48efac3d1fcd5dd593fafb	committed phase result input/output; preserve
logs/phase3/naive_rag/4fa2f35c-90c8-4387-816a-8771a94a440c.json	immutable-evidence	git-blob:6ccbe3a908fe6a72188365e3c84dbd9b7f9cd868	committed phase result input/output; preserve
logs/phase3/naive_rag/4fc8bc09-c849-4c44-ad0a-361415754246.json	immutable-evidence	git-blob:8cc132080f42dd13473ff6f084407a58257cb5fe	committed phase result input/output; preserve
logs/phase3/naive_rag/546fc06f-0ad0-4c77-b584-b6207ce85032.json	immutable-evidence	git-blob:b5f5dcb2800c9ee5cdbe95e521c43c9923076a42	committed phase result input/output; preserve
logs/phase3/naive_rag/60cdc9db-fea0-4b70-8a8b-425cbaab6a44.json	immutable-evidence	git-blob:e02fe46046b1f346eedd25379c3a97c934819ace	committed phase result input/output; preserve
logs/phase3/naive_rag/6a34c854-1071-4d51-b6c5-9dacb4d7e28e.json	immutable-evidence	git-blob:af6bfe1c3a194c7f5c9092aaa398abacf9db4527	committed phase result input/output; preserve
logs/phase3/naive_rag/74af8d34-bbfd-4135-a90a-5d07eefc4863.json	immutable-evidence	git-blob:5b63241398f95a11595095271542243d2e0a1175	committed phase result input/output; preserve
logs/phase3/naive_rag/76550cb6-e96e-4c38-8ad6-f55d9cbc4414.json	immutable-evidence	git-blob:8fca35db95d280468a98b1daf9024d4e164c0ce0	committed phase result input/output; preserve
logs/phase3/naive_rag/848d6744-2489-473b-b5fa-9dc0938d4510.json	immutable-evidence	git-blob:b7684b9648c18c9a53acfb34c32813c5e5dd03e7	committed phase result input/output; preserve
logs/phase3/naive_rag/87c65cdc-a473-490d-a966-9a6753d6904b.json	immutable-evidence	git-blob:93ebb5325c160056b8fe165284875778e38c8637	committed phase result input/output; preserve
logs/phase3/naive_rag/889c8ae2-4e3c-4f2d-8332-559dcad00273.json	immutable-evidence	git-blob:22e05eb0fbf5adb2165f495258aa51c3b30ac269	committed phase result input/output; preserve
logs/phase3/naive_rag/88d5484e-4a97-4775-95b7-a0bd095537b4.json	immutable-evidence	git-blob:718602dea1783e84fdc26c1052dd2d10a4b51bca	committed phase result input/output; preserve
logs/phase3/naive_rag/8960b388-5154-469f-86f5-c3e0c3b82238.json	immutable-evidence	git-blob:b8417c22bb79f43344e632d9a9a253180301cbab	committed phase result input/output; preserve
logs/phase3/naive_rag/8c971839-5637-4e73-a0be-8cf3a8a3b3ae.json	immutable-evidence	git-blob:b63cd0a2513d4d15295f21ec5cf9a3667dbeb062	committed phase result input/output; preserve
logs/phase3/naive_rag/8f3b3866-ea97-46d8-8c4b-fae58b4706e7.json	immutable-evidence	git-blob:f6d0168c696681cff1afcb245b577e30272b2f48	committed phase result input/output; preserve
logs/phase3/naive_rag/93ad4bda-e8bd-441a-bbb8-a17cebc263f1.json	immutable-evidence	git-blob:d14be7fe5d23cd8d92caaa68ff51fb52188d8e25	committed phase result input/output; preserve
logs/phase3/naive_rag/95a75e2f-cedb-4dcd-acaf-9c00752e4b48.json	immutable-evidence	git-blob:1820dec5e148a2e3ab83e51666b975fbfadf9562	committed phase result input/output; preserve
logs/phase3/naive_rag/969ae6f5-21d0-49d0-907b-bfad6c90bb74.json	immutable-evidence	git-blob:1cb90308bdd80dc20176e31fc9536719b2df9a5c	committed phase result input/output; preserve
logs/phase3/naive_rag/96ab64d2-3512-4906-a4ed-017b208a888e.json	immutable-evidence	git-blob:7acadf80bfd783b56fa2cd5282b7df2fa4fa4f6c	committed phase result input/output; preserve
logs/phase3/naive_rag/a3c89557-29ec-4e5f-88be-d05fc54d4dab.json	immutable-evidence	git-blob:8ca3fe3049f60ffb6f9f994e7f873d4f1903dbfe	committed phase result input/output; preserve
logs/phase3/naive_rag/a494a9e7-0eb8-4048-94e0-bd173b2de0c1.json	immutable-evidence	git-blob:eef275d3de3d102cf6708ddb4f3c4f82e28d6339	committed phase result input/output; preserve
logs/phase3/naive_rag/a57a9c82-aeae-4da7-9913-3e39bde1b1d2.json	immutable-evidence	git-blob:3f95afe7945b2ee441a34644f784ec34e93d26c6	committed phase result input/output; preserve
logs/phase3/naive_rag/a782b7d8-000a-4645-b6c1-49c62a184780.json	immutable-evidence	git-blob:47da51719faff4711f01425b434bfd5e4fea0bf7	committed phase result input/output; preserve
logs/phase3/naive_rag/a9afa87a-d181-49bf-aa09-9a46f25a3c68.json	immutable-evidence	git-blob:9850d4e9a948e76c00a32e7cb72d077647efb842	committed phase result input/output; preserve
logs/phase3/naive_rag/a9cb4872-83cb-41f4-b793-9a853f7ec204.json	immutable-evidence	git-blob:c126857ad422c2ee596fd537b522692a2e577eb3	committed phase result input/output; preserve
logs/phase3/naive_rag/b6a5ca06-85c3-48ca-81d6-8bd6127824c2.json	immutable-evidence	git-blob:214717b2d884d0593e4b565b8d182b3ff36f4279	committed phase result input/output; preserve
logs/phase3/naive_rag/b6d2f720-6ec1-41cd-b32b-b8a6c73d26c7.json	immutable-evidence	git-blob:3289c981ca7bf3b0226ff96e629651d0d585011d	committed phase result input/output; preserve
logs/phase3/naive_rag/b6dd5d59-9ff7-4117-a5dd-97a63b95548e.json	immutable-evidence	git-blob:212d12b46e2cea8f3cedce2eb5b7876e7098da26	committed phase result input/output; preserve
logs/phase3/naive_rag/b8ad9d57-1a6c-41a2-876b-73dbedbdf94a.json	immutable-evidence	git-blob:90d3e85618ed99724ea4c160b9a2669d2326408e	committed phase result input/output; preserve
logs/phase3/naive_rag/c132e7f1-47cb-4531-82f9-139fbf36e46f.json	immutable-evidence	git-blob:56ca44c433c304b5fd413cb9aa20e12665f473c5	committed phase result input/output; preserve
logs/phase3/naive_rag/ec8c0152-7d1d-4685-b551-10b09e71ba76.json	immutable-evidence	git-blob:4add0ef08c18f1226309b2604b4fa8fdc1568280	committed phase result input/output; preserve
